name,duration,release_date,album_name,explicit,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,valence
Oceans,321.68,2014-05-19,Ghost Stories,False,54,0.919,0.194,0.132,0.181,0.159,-15.783,0.0349,74.845,4,0.04
A Sky Full of Stars,267.866,2014-05-19,Ghost Stories,False,87,0.00617,0.545,0.675,0.00197,0.209,-6.474,0.0279,124.97,4,0.162
O,323.48,2014-05-19,Ghost Stories,False,64,0.911,0.371,0.216,0.826,0.0934,-14.727,0.0358,136.998,4,0.0645
Mylo Xyloto - Live,57.618,2012-11-19,Live 2012,False,42,0.328,0.0714,0.881,0.993,0.583,-7.189,0.182,177.309,3,0.0399
Hurts Like Heaven - Live,256.333,2012-11-19,Live 2012,True,44,0.000429,0.398,0.918,0.0386,0.944,-6.944,0.0531,89.992,4,0.103
In My Place - Live 2012,235.306,2012-11-19,Live 2012,False,48,0.00033,0.349,0.729,0.022,0.981,-7.059,0.0372,144.785,4,0.233
Major Minus - Live,219.973,2012-11-19,Live 2012,True,41,0.00159,0.226,0.869,0.106,0.994,-7.091,0.0579,113.717,4,0.358
Yellow - Live,411.973,2012-11-19,Live 2012,False,53,0.0643,0.253,0.689,0.00933,0.92,-7.82,0.0447,93.919,4,0.0848
God Put a Smile upon Your Face - Live,321.973,2012-11-19,Live 2012,True,42,0.00979,0.156,0.751,0.053,0.987,-6.848,0.0578,138.071,4,0.0616
Princess of China - Live,228.96,2012-11-19,Live 2012,False,43,0.00883,0.391,0.904,0.11,0.985,-5.786,0.0889,85.027,4,0.43
Up in Flames - Live,197.84,2012-11-19,Live 2012,False,40,0.201,0.546,0.53,0.128,0.767,-8.064,0.0435,76.023,4,0.479
Viva La Vida - Live,298.333,2012-11-19,Live 2012,False,58,0.0123,0.452,0.821,0.09,0.874,-6.828,0.0397,137.965,4,0.338
Charlie Brown - Live,300.746,2012-11-19,Live 2012,False,48,0.0102,0.35,0.863,0.0201,0.445,-6.628,0.0623,137.92,4,0.138
Paradise - Live,332.08,2012-11-19,Live 2012,False,54,0.0255,0.332,0.801,0.082,0.753,-7.622,0.0522,139.791,4,0.372
Us Against the World - Live,232.2,2012-11-19,Live 2012,False,42,0.571,0.154,0.623,4.12e-05,0.986,-8.428,0.0551,76.873,4,0.393
Clocks - Live,284.96,2012-11-19,Live 2012,False,49,0.0572,0.451,0.908,0.418,0.381,-6.386,0.0625,131.011,4,0.29
Fix You - Live,300.653,2012-11-19,Live 2012,False,55,0.00264,0.165,0.551,0.242,0.477,-7.62,0.0346,140.52,4,0.181
Every Teardrop Is a Waterfall - Live,324.306,2012-11-19,Live 2012,False,45,0.0124,0.25,0.971,0.000145,0.985,-7.516,0.154,118.206,4,0.264
Mylo Xyloto,42.106,2011-10-24,Mylo Xyloto,False,53,0.437,0.151,0.389,0.961,0.228,-12.798,0.038,100.707,1,0.223
Hurts Like Heaven,242.253,2011-10-24,Mylo Xyloto,False,59,0.01,0.418,0.773,0.00418,0.269,-6.187,0.0305,89.961,4,0.273
Paradise,278.719,2011-10-24,Mylo Xyloto,False,86,0.0509,0.449,0.585,8.75e-05,0.0833,-6.761,0.0268,139.631,4,0.212
Charlie Brown,285.159,2011-10-24,Mylo Xyloto,False,73,0.0212,0.43,0.74,0.00165,0.33,-7.072,0.0375,137.978,4,0.0948
Us Against the World,239.767,2011-10-24,Mylo Xyloto,False,60,0.845,0.507,0.304,1.03e-05,0.0741,-11.096,0.0278,112.371,3,0.195
M.M.I.X.,48.466,2011-10-24,Mylo Xyloto,False,47,0.939,0.174,0.0613,0.867,0.095,-29.286,0.0538,126.857,3,0.154
Every Teardrop Is a Waterfall,240.796,2011-10-24,Mylo Xyloto,False,74,0.00194,0.425,0.732,0.0103,0.171,-6.883,0.0396,117.98,4,0.333
Major Minus,210.324,2011-10-24,Mylo Xyloto,False,50,0.000236,0.445,0.669,0.796,0.606,-5.232,0.0325,115.416,4,0.398
U.F.O.,137.819,2011-10-24,Mylo Xyloto,False,50,0.731,0.216,0.395,0.0167,0.338,-11.791,0.0361,83.697,3,0.206
Princess of China,239.215,2011-10-24,Mylo Xyloto,False,72,0.00385,0.42,0.69,0.015,0.287,-6.221,0.0347,85.014,4,0.237
Up in Flames,193.24,2011-10-24,Mylo Xyloto,False,52,0.235,0.641,0.244,0.0337,0.104,-11.051,0.0301,76.006,4,0.337
A Hopeful Transmission,33.0,2011-10-24,Mylo Xyloto,False,47,0.103,0.441,0.26,0.878,0.816,-20.424,0.0352,116.949,4,0.574
Don't Let It Break Your Heart,234.106,2011-10-24,Mylo Xyloto,False,53,0.000561,0.41,0.751,0.0571,0.169,-7.903,0.0465,140.047,4,0.151
Up with the Birds,225.653,2011-10-24,Mylo Xyloto,False,51,0.714,0.365,0.483,0.00463,0.363,-7.876,0.035,120.039,4,0.107
"Charlie Brown - Live from Glastonbury, 2011",288.013,2011-10-19,Mylo Xyloto,False,8,0.0121,0.409,0.806,0.0784,0.973,-6.786,0.0412,137.953,4,0.277
"Life Is for Living - Live from Glastonbury, 2011",149.546,2011-10-19,Mylo Xyloto,False,7,0.0148,0.245,0.518,0.00449,0.743,-6.955,0.0317,79.98,4,0.295
"Every Teardrop Is a Waterfall - Live from Glastonbury, 2011",278.112,2011-10-19,Mylo Xyloto,False,7,0.00724,0.311,0.861,0.0061,0.877,-5.609,0.0645,118.053,4,0.2
"Glass of Water - Live in Sydney, 2009",284.24,2009-05-15,LeftRightLeftRightLeft (Live),False,35,0.0799,0.151,0.713,0.0256,0.968,-7.686,0.0354,155.21,4,0.128
"42 - Live in Madrid, 2008",292.0,2009-05-15,LeftRightLeftRightLeft (Live),False,34,0.0256,0.26,0.722,0.000345,0.977,-7.881,0.0378,141.594,4,0.107
"Clocks - Live in Madrid, 2008",280.346,2009-05-15,LeftRightLeftRightLeft (Live),False,39,0.285,0.471,0.867,0.616,0.943,-6.832,0.0409,130.981,4,0.4
"Strawberry Swing - Live in Madrid, 2008",256.44,2009-05-15,LeftRightLeftRightLeft (Live),False,36,0.00844,0.207,0.78,0.134,0.985,-7.115,0.0492,85.136,4,0.231
"The Hardest Part / Postcards from Far Away - Live in Sydney, 2009",255.213,2009-05-15,LeftRightLeftRightLeft (Live),False,38,0.874,0.246,0.358,7.9e-05,0.602,-8.794,0.0311,89.737,4,0.157
"Viva La Vida - Live in Paris, 2008",324.133,2009-05-15,LeftRightLeftRightLeft (Live),False,40,0.0349,0.174,0.942,0.0395,0.794,-5.978,0.14,138.005,4,0.186
"Death Will Never Conquer - Live in Sydney, 2009",99.306,2009-05-15,LeftRightLeftRightLeft (Live),False,34,0.639,0.309,0.926,0.133,0.966,-7.596,0.168,140.527,3,0.559
"Fix You - Live in Sydney, 2009",338.64,2009-05-15,LeftRightLeftRightLeft (Live),False,38,0.0153,0.157,0.563,0.192,0.98,-8.815,0.0402,137.847,4,0.185
"Death and All His Friends - Live in Madrid, 2008",264.426,2009-05-15,LeftRightLeftRightLeft (Live),False,35,0.163,0.235,0.672,0.168,0.901,-8.321,0.0628,128.673,1,0.261
Life in Technicolor,149.133,2008-11-24,Viva La Vida (Prospekt's March Edition),False,22,0.0102,0.288,0.662,0.944,0.498,-10.482,0.0347,131.056,4,0.254
Cemeteries of London,201.106,2008-11-24,Viva La Vida (Prospekt's March Edition),False,20,0.0054,0.437,0.806,0.00822,0.1,-7.693,0.0353,109.109,3,0.271
Lost!,236.213,2008-11-24,Viva La Vida (Prospekt's March Edition),False,22,0.0057,0.359,0.779,0.837,0.379,-7.52,0.0412,86.951,4,0.582
42,237.4,2008-11-24,Viva La Vida (Prospekt's March Edition),False,20,0.221,0.309,0.636,0.00281,0.102,-7.202,0.0344,141.382,4,0.177
Lovers in Japan,411.013,2008-11-24,Viva La Vida (Prospekt's March Edition),False,23,0.0427,0.202,0.733,0.696,0.243,-7.599,0.0446,118.217,4,0.0728
Yes,426.653,2008-11-24,Viva La Vida (Prospekt's March Edition),False,18,0.00884,0.162,0.807,0.358,0.187,-6.277,0.0538,161.577,4,0.227
Viva La Vida,242.373,2008-11-24,Viva La Vida (Prospekt's March Edition),False,34,0.0954,0.486,0.617,3.23e-06,0.109,-7.115,0.0287,138.015,4,0.417
Violet Hill,222.653,2008-11-24,Viva La Vida (Prospekt's March Edition),False,25,0.0614,0.33,0.58,0.00129,0.115,-7.875,0.0374,76.093,4,0.11
Strawberry Swing,249.666,2008-11-24,Viva La Vida (Prospekt's March Edition),False,23,0.00722,0.378,0.663,0.797,0.191,-10.476,0.0458,173.136,4,0.428
Death and All His Friends,378.853,2008-11-24,Viva La Vida (Prospekt's March Edition),False,22,0.695,0.218,0.296,0.727,0.164,-10.61,0.0312,129.93,4,0.0792
Life in Technicolor ii,245.099,2008-11-24,Viva La Vida (Prospekt's March Edition),False,36,0.00158,0.472,0.909,5.16e-05,0.248,-7.073,0.0391,131.051,4,0.278
Postcards from Far Away,48.128,2008-11-24,Viva La Vida (Prospekt's March Edition),False,23,0.99,0.46,0.164,0.953,0.146,-19.387,0.048,126.704,4,0.189
Glass of Water,284.905,2008-11-24,Viva La Vida (Prospekt's March Edition),False,25,0.000433,0.152,0.695,0.0618,0.334,-8.299,0.0318,157.167,4,0.237
Rainy Day,206.002,2008-11-24,Viva La Vida (Prospekt's March Edition),False,19,0.0765,0.375,0.677,0.00271,0.126,-6.964,0.0292,137.994,4,0.652
Prospekt's March / Poppyfields,219.231,2008-11-24,Viva La Vida (Prospekt's March Edition),False,20,0.401,0.285,0.279,0.00428,0.193,-11.992,0.0292,146.4,4,0.0942
Lost+ (with Jay-Z),256.908,2008-11-24,Viva La Vida (Prospekt's March Edition),True,24,0.0081,0.257,0.805,0.494,0.357,-7.025,0.0559,175.251,4,0.39
Lovers in Japan - Osaka Sun Mix,238.24,2008-11-24,Viva La Vida (Prospekt's March Edition),False,22,0.00263,0.402,0.941,0.394,0.298,-6.035,0.075,111.982,4,0.319
Now My Feet Won't Touch the Ground,147.521,2008-11-24,Viva La Vida (Prospekt's March Edition),False,24,0.817,0.494,0.255,0.853,0.0819,-13.797,0.0305,123.502,4,0.13
Life in Technicolor,149.133,2008-06-19,Viva La Vida or Death and All His Friends,False,38,0.0102,0.288,0.662,0.944,0.498,-10.482,0.0347,131.056,4,0.254
Cemeteries of London,201.106,2008-06-19,Viva La Vida or Death and All His Friends,False,38,0.0054,0.437,0.806,0.00822,0.1,-7.693,0.0353,109.109,3,0.271
Lost!,236.213,2008-06-19,Viva La Vida or Death and All His Friends,False,41,0.0057,0.359,0.779,0.837,0.379,-7.52,0.0412,86.951,4,0.582
42,237.4,2008-06-19,Viva La Vida or Death and All His Friends,False,37,0.221,0.309,0.636,0.00281,0.102,-7.202,0.0344,141.382,4,0.177
Lovers in Japan,411.013,2008-06-19,Viva La Vida or Death and All His Friends,False,39,0.0427,0.202,0.733,0.696,0.243,-7.599,0.0446,118.217,4,0.0728
Yes,426.653,2008-06-19,Viva La Vida or Death and All His Friends,False,32,0.00884,0.162,0.807,0.358,0.187,-6.277,0.0538,161.577,4,0.227
Viva La Vida,242.373,2008-06-19,Viva La Vida or Death and All His Friends,False,75,0.0954,0.486,0.617,3.23e-06,0.109,-7.115,0.0287,138.015,4,0.417
Violet Hill,222.653,2008-06-19,Viva La Vida or Death and All His Friends,False,54,0.0614,0.33,0.58,0.00129,0.115,-7.875,0.0374,76.093,4,0.11
Strawberry Swing,249.666,2008-06-19,Viva La Vida or Death and All His Friends,False,42,0.00722,0.378,0.663,0.797,0.191,-10.476,0.0458,173.136,4,0.428
Death and All His Friends,378.853,2008-06-19,Viva La Vida or Death and All His Friends,False,36,0.695,0.218,0.296,0.727,0.164,-10.61,0.0312,129.93,4,0.0792
Lost?,222.053,2008-05-26,Viva La Vida or Death and All His Friends,False,23,0.95,0.492,0.311,0.00139,0.105,-12.016,0.0258,80.549,4,0.245
Square One,287.634,2005-06-07,X&Y,False,54,0.00674,0.451,0.679,0.00136,0.164,-6.884,0.0319,124.169,4,0.0602
What If,298.519,2005-06-07,X&Y,False,58,0.313,0.304,0.502,0.0011,0.138,-6.707,0.035,136.779,4,0.204
White Shadows,328.219,2005-06-07,X&Y,False,54,0.00521,0.491,0.783,0.0361,0.0951,-8.997,0.0484,127.437,4,0.26
Fix You,295.533,2005-06-07,X&Y,False,85,0.164,0.209,0.417,0.00196,0.113,-8.74,0.0338,138.178,4,0.124
Talk,311.291,2005-06-07,X&Y,False,66,0.00541,0.415,0.554,0.00202,0.155,-10.839,0.0334,120.318,4,0.163
X&Y,274.175,2005-06-07,X&Y,False,56,0.563,0.225,0.561,0.00987,0.366,-6.813,0.0352,153.24,4,0.0818
Speed of Sound,287.906,2005-06-07,X&Y,False,75,0.00488,0.514,0.898,0.0345,0.0746,-6.765,0.0577,123.067,4,0.353
A Message,285.345,2005-06-07,X&Y,False,65,0.327,0.566,0.459,0.000253,0.202,-9.488,0.0289,116.916,4,0.151
Low,332.104,2005-06-07,X&Y,False,52,0.0224,0.466,0.882,0.0264,0.342,-8.962,0.0442,132.086,4,0.502
The Hardest Part,262.88,2005-06-07,X&Y,False,66,0.0228,0.5,0.844,0.00398,0.455,-5.883,0.0368,123.721,4,0.445
Swallowed in the Sea,239.001,2005-06-07,X&Y,False,58,0.0557,0.265,0.378,1.29e-06,0.119,-10.823,0.0316,142.1,4,0.153
Twisted Logic,271.86,2005-06-07,X&Y,False,49,0.0267,0.194,0.464,0.0736,0.314,-6.895,0.0322,160.359,3,0.053
Til Kingdom Come,250.668,2005-06-07,X&Y,False,62,0.61,0.607,0.395,0.00768,0.33,-9.593,0.0287,115.068,4,0.274
Politik - Live in Sydney,396.466,2003-11-01,Live 2003,False,40,0.242,0.159,0.585,0.254,0.965,-6.741,0.0333,170.961,3,0.0606
God Put a Smile upon Your Face - Live in Sydney,296.76,2003-11-01,Live 2003,False,37,0.0333,0.461,0.662,0.00175,0.981,-7.211,0.0326,126.452,4,0.183
A Rush of Blood to the Head - Live in Sydney,410.773,2003-11-01,Live 2003,False,38,0.227,0.213,0.526,0.00218,0.36,-8.018,0.0319,137.834,4,0.0621
One I Love - Live in Sydney,308.426,2003-11-01,Live 2003,False,36,0.0168,0.401,0.883,0.0318,0.831,-6.508,0.0459,133.914,4,0.291
See You Soon - Live in Sydney,209.106,2003-11-01,Live 2003,False,40,0.95,0.351,0.343,0.000258,0.936,-13.219,0.0369,77.392,4,0.131
Shiver - Live in Sydney,325.733,2003-11-01,Live 2003,False,36,0.0296,0.255,0.686,1.08e-05,0.948,-6.532,0.0399,115.075,3,0.137
Everything's Not Lost - Live in Sydney,527.826,2003-11-01,Live 2003,False,37,0.65,0.282,0.424,0.107,0.987,-9.012,0.0279,135.875,4,0.0505
Moses - Live in Sydney,329.173,2003-11-01,Live 2003,False,40,0.45,0.461,0.619,0.272,0.923,-7.471,0.0284,128.958,4,0.164
Yellow - Live in Sydney,336.666,2003-11-01,Live 2003,False,42,0.0458,0.265,0.674,0.000141,0.724,-7.48,0.0324,171.366,4,0.187
Clocks - Live in Sydney,332.426,2003-11-01,Live 2003,False,40,0.608,0.493,0.727,0.0206,0.376,-6.857,0.0324,130.794,4,0.114
In My Place - Live in Sydney,253.106,2003-11-01,Live 2003,False,38,0.00772,0.202,0.673,0.000232,0.926,-7.075,0.036,143.656,4,0.136
Amsterdam - Live in Sydney,320.16,2003-11-01,Live 2003,False,37,0.724,0.304,0.234,9.23e-05,0.929,-10.728,0.0286,77.121,3,0.0725
Politik,318.626,2002-08-08,A Rush of Blood to the Head,False,67,0.0364,0.262,0.482,0.000189,0.11,-7.75,0.0294,170.968,4,0.063
In My Place,226.68,2002-08-08,A Rush of Blood to the Head,False,77,0.0553,0.424,0.588,4.95e-06,0.298,-5.455,0.0278,144.636,4,0.193
God Put a Smile upon Your Face,297.306,2002-08-08,A Rush of Blood to the Head,False,68,0.175,0.611,0.556,7.14e-05,0.0359,-5.761,0.0288,126.532,4,0.252
The Scientist,309.6,2002-08-08,A Rush of Blood to the Head,False,87,0.731,0.557,0.442,1.46e-05,0.11,-7.224,0.0243,146.277,4,0.213
Clocks,307.879,2002-08-08,A Rush of Blood to the Head,False,84,0.599,0.577,0.749,0.0115,0.183,-7.215,0.0279,130.97,4,0.255
Daylight,327.8,2002-08-08,A Rush of Blood to the Head,False,56,0.00976,0.453,0.571,0.518,0.0846,-6.117,0.0314,132.787,4,0.189
Green Eyes,223.04,2002-08-08,A Rush of Blood to the Head,False,68,0.539,0.607,0.405,6.7e-06,0.231,-8.607,0.0265,129.543,4,0.233
Warning Sign,331.133,2002-08-08,A Rush of Blood to the Head,False,64,0.0942,0.532,0.433,0.0121,0.142,-9.423,0.0278,140.666,4,0.0395
A Whisper,238.333,2002-08-08,A Rush of Blood to the Head,False,61,0.586,0.277,0.797,0.341,0.221,-5.66,0.0385,177.004,3,0.26
A Rush of Blood to the Head,351.4,2002-08-08,A Rush of Blood to the Head,False,60,0.156,0.525,0.472,4.39e-06,0.29,-8.018,0.0255,138.39,4,0.116
Amsterdam,319.36,2002-08-08,A Rush of Blood to the Head,False,59,0.836,0.269,0.176,0.0343,0.122,-10.463,0.0296,78.861,4,0.105
Don't Panic,136.866,2000-07-10,Parachutes,False,73,0.206,0.602,0.612,0.00607,0.107,-8.409,0.0335,122.062,4,0.453
Shiver,304.2,2000-07-10,Parachutes,False,70,0.0334,0.396,0.803,0.0,0.0688,-6.186,0.0487,116.705,3,0.286
Spies,318.773,2000-07-10,Parachutes,False,61,0.0236,0.309,0.673,0.000144,0.0635,-5.524,0.0319,147.599,4,0.0732
Sparks,227.093,2000-07-10,Parachutes,False,87,0.748,0.371,0.268,0.0517,0.104,-10.506,0.0281,102.617,3,0.165
Yellow,266.773,2000-07-10,Parachutes,False,91,0.00239,0.429,0.661,0.000121,0.234,-7.227,0.0281,173.372,4,0.285
Trouble,273.426,2000-07-10,Parachutes,False,75,0.189,0.565,0.546,0.0015,0.17,-7.496,0.0314,139.757,4,0.195
Parachutes,46.2,2000-07-10,Parachutes,False,62,0.871,0.555,0.0845,2.27e-06,0.138,-18.348,0.0518,137.001,4,0.375
High Speed,256.466,2000-07-10,Parachutes,False,65,0.396,0.495,0.525,0.00736,0.0961,-9.342,0.0301,154.466,4,0.249
We Never Change,249.4,2000-07-10,Parachutes,False,65,0.535,0.433,0.288,0.000169,0.105,-10.801,0.0296,136.939,3,0.131
Everything's Not Lost - Includes Hidden Track 'Life Is For Living',436.44,2000-07-10,Parachutes,False,61,0.104,0.374,0.456,0.000176,0.197,-7.35,0.0368,135.643,4,0.0763
